Source File: C:\Users\DFO\Documents\Vemco\LoggerVUE\Minilog-II-T_354243_20151109_1.vld
Source Device: Minilog-II-T-354243
Study Description: Nine Mile Creek 2015 (9 m)
Minilog Initialized: 2015-05-04 13:07:21 (UTC-3)
Study Start Time: 2015-06-22 12:00:00
Study Stop Time: 2015-11-09 10:00:00
Sample Interval: 02:00:00
Date(yyyy-mm-dd),Time(hh:mm:ss),Temperature (°C)
2015-08-28,00:00:00,21.01
2015-08-28,02:00:00,20.93
2015-08-28,04:00:00,20.94
2015-08-28,06:00:00,20.89
2015-08-28,08:00:00,20.86
2015-08-28,10:00:00,20.87
2015-08-28,12:00:00,20.97
2015-08-28,14:00:00,21.22
2015-08-28,16:00:00,19.61
2015-08-28,18:00:00,18.42
2015-08-28,20:00:00,18.52
2015-08-28,22:00:00,17.34
2015-08-29,00:00:00,18.03
2015-08-29,02:00:00,18.40
2015-08-29,04:00:00,18.83
2015-08-29,06:00:00,18.37
2015-08-29,08:00:00,18.19
2015-08-29,10:00:00,16.43
2015-08-29,12:00:00,16.43
2015-08-29,14:00:00,16.77
2015-08-29,16:00:00,16.45
2015-08-29,18:00:00,16.42
2015-08-29,20:00:00,16.90
2015-08-29,22:00:00,17.41
2015-08-30,00:00:00,17.58
2015-08-30,02:00:00,17.33
2015-08-30,04:00:00,17.94
2015-08-30,06:00:00,17.98
2015-08-30,08:00:00,18.08
2015-08-30,10:00:00,18.09
2015-08-30,12:00:00,16.91
2015-08-30,14:00:00,16.60
2015-08-30,16:00:00,16.19
2015-08-30,18:00:00,16.35
2015-08-30,20:00:00,16.24
2015-08-30,22:00:00,16.94
2015-08-31,00:00:00,17.39
2015-08-31,02:00:00,17.06
2015-08-31,04:00:00,17.48
2015-08-31,06:00:00,18.26
2015-08-31,08:00:00,18.01
2015-08-31,10:00:00,18.13
2015-08-31,12:00:00,17.10
2015-08-31,14:00:00,16.03
2015-08-31,16:00:00,16.80
2015-08-31,18:00:00,18.55
2015-08-31,20:00:00,18.55
2015-08-31,22:00:00,18.48
2015-09-01,00:00:00,17.05
2015-09-01,02:00:00,15.48
2015-09-01,04:00:00,15.57
2015-09-01,06:00:00,16.47
2015-09-01,08:00:00,16.14
2015-09-01,10:00:00,15.63
2015-09-01,12:00:00,14.89
2015-09-01,14:00:00,14.30
2015-09-01,16:00:00,14.46
2015-09-01,18:00:00,14.22
2015-09-01,20:00:00,14.31
2015-09-01,22:00:00,14.19
2015-09-02,00:00:00,14.92
2015-09-02,02:00:00,15.82
2015-09-02,04:00:00,16.10
2015-09-02,06:00:00,15.20
2015-09-02,08:00:00,14.92
2015-09-02,10:00:00,14.95
2015-09-02,12:00:00,15.15
2015-09-02,14:00:00,15.25
2015-09-02,16:00:00,15.20
2015-09-02,18:00:00,15.29
2015-09-02,20:00:00,15.32
2015-09-02,22:00:00,15.21
2015-09-03,00:00:00,15.12
2015-09-03,02:00:00,15.99
2015-09-03,04:00:00,15.43
2015-09-03,06:00:00,15.51
2015-09-03,08:00:00,15.58
2015-09-03,10:00:00,15.57
2015-09-03,12:00:00,15.80
2015-09-03,14:00:00,15.82
2015-09-03,16:00:00,15.04
2015-09-03,18:00:00,15.47
2015-09-03,20:00:00,15.85
2015-09-03,22:00:00,16.04
2015-09-04,00:00:00,16.02
2015-09-04,02:00:00,16.54
2015-09-04,04:00:00,16.62
2015-09-04,06:00:00,16.64
2015-09-04,08:00:00,16.51
2015-09-04,10:00:00,16.36
2015-09-04,12:00:00,16.49
2015-09-04,14:00:00,16.83
2015-09-04,16:00:00,16.56
2015-09-04,18:00:00,16.46
2015-09-04,20:00:00,15.88
2015-09-04,22:00:00,16.16
2015-09-05,00:00:00,16.47
2015-09-05,02:00:00,16.52
2015-09-05,04:00:00,16.34
2015-09-05,06:00:00,16.51
2015-09-05,08:00:00,16.76
2015-09-05,10:00:00,16.97
2015-09-05,12:00:00,16.80
2015-09-05,14:00:00,16.91
2015-09-05,16:00:00,16.22
2015-09-05,18:00:00,15.72
2015-09-05,20:00:00,15.84
2015-09-05,22:00:00,15.86
2015-09-06,00:00:00,16.12
2015-09-06,02:00:00,16.11
2015-09-06,04:00:00,14.86
2015-09-06,06:00:00,14.77
2015-09-06,08:00:00,14.78
2015-09-06,10:00:00,14.95
2015-09-06,12:00:00,14.43
2015-09-06,14:00:00,14.71
2015-09-06,16:00:00,14.74
2015-09-06,18:00:00,15.13
2015-09-06,20:00:00,15.12
2015-09-06,22:00:00,15.16
2015-09-07,00:00:00,15.32
2015-09-07,02:00:00,15.26
2015-09-07,04:00:00,15.39
2015-09-07,06:00:00,15.53
2015-09-07,08:00:00,16.58
2015-09-07,10:00:00,16.47
2015-09-07,12:00:00,17.09
2015-09-07,14:00:00,17.03
2015-09-07,16:00:00,16.97
2015-09-07,18:00:00,14.87
2015-09-07,20:00:00,13.64
2015-09-07,22:00:00,14.99
2015-09-08,00:00:00,16.82
2015-09-08,02:00:00,16.82
2015-09-08,04:00:00,16.20
2015-09-08,06:00:00,16.05
2015-09-08,08:00:00,15.11
2015-09-08,10:00:00,14.14
2015-09-08,12:00:00,13.34
2015-09-08,14:00:00,13.32
2015-09-08,16:00:00,13.35
2015-09-08,18:00:00,13.86
2015-09-08,20:00:00,15.99
2015-09-08,22:00:00,16.30
2015-09-09,00:00:00,15.19
2015-09-09,02:00:00,14.73
2015-09-09,04:00:00,14.82
2015-09-09,06:00:00,15.22
2015-09-09,08:00:00,15.99
2015-09-09,10:00:00,15.95
2015-09-09,12:00:00,16.03
2015-09-09,14:00:00,16.06
2015-09-09,16:00:00,16.21
2015-09-09,18:00:00,16.66
2015-09-09,20:00:00,17.51
2015-09-09,22:00:00,16.78
2015-09-10,00:00:00,16.72
2015-09-10,02:00:00,16.74
2015-09-10,04:00:00,17.41
2015-09-10,06:00:00,17.51
2015-09-10,08:00:00,17.59
2015-09-10,10:00:00,17.56
2015-09-10,12:00:00,15.55
2015-09-10,14:00:00,15.62
2015-09-10,16:00:00,15.18
2015-09-10,18:00:00,15.15
2015-09-10,20:00:00,15.47
2015-09-10,22:00:00,16.90
2015-09-11,00:00:00,16.87
2015-09-11,02:00:00,17.01
2015-09-11,04:00:00,16.96
2015-09-11,06:00:00,16.95
2015-09-11,08:00:00,17.31
2015-09-11,10:00:00,17.49
2015-09-11,12:00:00,17.54
2015-09-11,14:00:00,17.63
2015-09-11,16:00:00,17.72
2015-09-11,18:00:00,17.74
2015-09-11,20:00:00,17.97
2015-09-11,22:00:00,17.93
2015-09-12,00:00:00,17.93
2015-09-12,02:00:00,17.92
2015-09-12,04:00:00,17.94
2015-09-12,06:00:00,18.01
2015-09-12,08:00:00,18.15
2015-09-12,10:00:00,17.97
2015-09-12,12:00:00,17.96
2015-09-12,14:00:00,18.01
2015-09-12,16:00:00,18.19
2015-09-12,18:00:00,16.85
2015-09-12,20:00:00,16.65
2015-09-12,22:00:00,15.56
2015-09-13,00:00:00,16.14
2015-09-13,02:00:00,16.27
2015-09-13,04:00:00,16.38
2015-09-13,06:00:00,16.64
2015-09-13,08:00:00,16.68
2015-09-13,10:00:00,16.84
2015-09-13,12:00:00,17.09
2015-09-13,14:00:00,17.03
2015-09-13,16:00:00,17.23
2015-09-13,18:00:00,17.42
2015-09-13,20:00:00,17.38
2015-09-13,22:00:00,17.62
2015-09-14,00:00:00,17.46
2015-09-14,02:00:00,17.55
2015-09-14,04:00:00,17.59
2015-09-14,06:00:00,17.46
2015-09-14,08:00:00,17.33
2015-09-14,10:00:00,17.62
2015-09-14,12:00:00,17.69
2015-09-14,14:00:00,17.66
2015-09-14,16:00:00,17.71
2015-09-14,18:00:00,17.86
2015-09-14,20:00:00,17.73
2015-09-14,22:00:00,17.75
2015-09-15,00:00:00,17.86
2015-09-15,02:00:00,17.81
2015-09-15,04:00:00,17.73
2015-09-15,06:00:00,17.59
2015-09-15,08:00:00,17.76
2015-09-15,10:00:00,17.80
2015-09-15,12:00:00,17.62
2015-09-15,14:00:00,17.62
2015-09-15,16:00:00,17.67
2015-09-15,18:00:00,17.79
2015-09-15,20:00:00,17.42
2015-09-15,22:00:00,17.36
2015-09-16,00:00:00,17.40
2015-09-16,02:00:00,17.12
2015-09-16,04:00:00,17.08
2015-09-16,06:00:00,17.33
2015-09-16,08:00:00,17.37
2015-09-16,10:00:00,17.44
2015-09-16,12:00:00,17.54
2015-09-16,14:00:00,17.26
2015-09-16,16:00:00,17.13
2015-09-16,18:00:00,16.99
2015-09-16,20:00:00,16.99
2015-09-16,22:00:00,17.01
2015-09-17,00:00:00,17.00
2015-09-17,02:00:00,17.33
2015-09-17,04:00:00,17.29
2015-09-17,06:00:00,17.32
2015-09-17,08:00:00,17.36
2015-09-17,10:00:00,17.55
2015-09-17,12:00:00,17.66
2015-09-17,14:00:00,17.38
2015-09-17,16:00:00,17.33
2015-09-17,18:00:00,17.48
2015-09-17,20:00:00,17.86
2015-09-17,22:00:00,17.80
2015-09-18,00:00:00,17.79
2015-09-18,02:00:00,17.84
2015-09-18,04:00:00,17.84
2015-09-18,06:00:00,17.80
2015-09-18,08:00:00,17.26
2015-09-18,10:00:00,17.21
2015-09-18,12:00:00,17.39
2015-09-18,14:00:00,17.31
2015-09-18,16:00:00,17.23
2015-09-18,18:00:00,17.18
2015-09-18,20:00:00,17.43
2015-09-18,22:00:00,17.43
2015-09-19,00:00:00,17.48
2015-09-19,02:00:00,17.63
2015-09-19,04:00:00,17.77
2015-09-19,06:00:00,18.04
2015-09-19,08:00:00,17.93
2015-09-19,10:00:00,18.14
2015-09-19,12:00:00,18.29
2015-09-19,14:00:00,18.48
2015-09-19,16:00:00,17.59
2015-09-19,18:00:00,17.30
2015-09-19,20:00:00,17.57
2015-09-19,22:00:00,17.92
2015-09-20,00:00:00,17.91
2015-09-20,02:00:00,18.10
2015-09-20,04:00:00,18.07
2015-09-20,06:00:00,18.04
2015-09-20,08:00:00,18.35
2015-09-20,10:00:00,18.46
2015-09-20,12:00:00,18.50
2015-09-20,14:00:00,18.38
2015-09-20,16:00:00,18.23
2015-09-20,18:00:00,18.09
2015-09-20,20:00:00,18.10
2015-09-20,22:00:00,17.81
2015-09-21,00:00:00,17.48
2015-09-21,02:00:00,17.25
2015-09-21,04:00:00,17.09
2015-09-21,06:00:00,17.03
2015-09-21,08:00:00,16.93
2015-09-21,10:00:00,16.72
2015-09-21,12:00:00,16.77
2015-09-21,14:00:00,17.04
2015-09-21,16:00:00,17.72
2015-09-21,18:00:00,17.94
2015-09-21,20:00:00,17.96
2015-09-21,22:00:00,17.45
2015-09-22,00:00:00,17.44
2015-09-22,02:00:00,17.47
2015-09-22,04:00:00,17.58
2015-09-22,06:00:00,17.66
2015-09-22,08:00:00,17.60
2015-09-22,10:00:00,17.59
2015-09-22,12:00:00,17.66
2015-09-22,14:00:00,17.71
2015-09-22,16:00:00,17.77
2015-09-22,18:00:00,18.16
2015-09-22,20:00:00,18.20
2015-09-22,22:00:00,17.92
2015-09-23,00:00:00,17.88
2015-09-23,02:00:00,17.92
2015-09-23,04:00:00,18.01
2015-09-23,06:00:00,17.95
2015-09-23,08:00:00,18.01
2015-09-23,10:00:00,18.15
2015-09-23,12:00:00,18.07
2015-09-23,14:00:00,18.13
2015-09-23,16:00:00,18.18
2015-09-23,18:00:00,17.74
2015-09-23,20:00:00,17.87
2015-09-23,22:00:00,18.11
2015-09-24,00:00:00,18.24
2015-09-24,02:00:00,18.34
2015-09-24,04:00:00,18.24
2015-09-24,06:00:00,18.20
2015-09-24,08:00:00,18.15
2015-09-24,10:00:00,17.64
2015-09-24,12:00:00,17.11
2015-09-24,14:00:00,17.16
2015-09-24,16:00:00,17.17
2015-09-24,18:00:00,17.21
2015-09-24,20:00:00,17.08
2015-09-24,22:00:00,17.17
2015-09-25,00:00:00,17.43
2015-09-25,02:00:00,17.55
2015-09-25,04:00:00,17.43
2015-09-25,06:00:00,17.54
2015-09-25,08:00:00,17.45
2015-09-25,10:00:00,17.42
2015-09-25,12:00:00,17.38
2015-09-25,14:00:00,16.89
2015-09-25,16:00:00,16.97
2015-09-25,18:00:00,17.25
2015-09-25,20:00:00,17.20
2015-09-25,22:00:00,17.28
2015-09-26,00:00:00,17.27
2015-09-26,02:00:00,17.23
2015-09-26,04:00:00,17.15
2015-09-26,06:00:00,17.13
2015-09-26,08:00:00,17.01
2015-09-26,10:00:00,16.94
2015-09-26,12:00:00,16.98
2015-09-26,14:00:00,17.04
2015-09-26,16:00:00,16.96
2015-09-26,18:00:00,16.85
2015-09-26,20:00:00,16.89
2015-09-26,22:00:00,16.87
2015-09-27,00:00:00,16.72
2015-09-27,02:00:00,16.74
2015-09-27,04:00:00,16.65
2015-09-27,06:00:00,16.69
2015-09-27,08:00:00,16.63
2015-09-27,10:00:00,16.69
2015-09-27,12:00:00,16.61
2015-09-27,14:00:00,16.51
2015-09-27,16:00:00,16.72
2015-09-27,18:00:00,16.61
2015-09-27,20:00:00,16.50
2015-09-27,22:00:00,16.51
2015-09-28,00:00:00,16.38
2015-09-28,02:00:00,16.27
2015-09-28,04:00:00,16.47
2015-09-28,06:00:00,16.51
2015-09-28,08:00:00,16.60
2015-09-28,10:00:00,16.47
2015-09-28,12:00:00,16.52
2015-09-28,14:00:00,16.59
2015-09-28,16:00:00,16.88
2015-09-28,18:00:00,17.10
2015-09-28,20:00:00,17.08
2015-09-28,22:00:00,16.97
2015-09-29,00:00:00,16.98
2015-09-29,02:00:00,16.98
2015-09-29,04:00:00,16.95
2015-09-29,06:00:00,17.00
2015-09-29,08:00:00,16.98
2015-09-29,10:00:00,17.03
2015-09-29,12:00:00,17.08
2015-09-29,14:00:00,17.18
2015-09-29,16:00:00,17.17
2015-09-29,18:00:00,17.25
2015-09-29,20:00:00,17.19
2015-09-29,22:00:00,17.23
2015-09-30,00:00:00,17.24
2015-09-30,02:00:00,17.25
2015-09-30,04:00:00,17.25
2015-09-30,06:00:00,17.26
2015-09-30,08:00:00,17.19
2015-09-30,10:00:00,17.27
2015-09-30,12:00:00,17.34
2015-09-30,14:00:00,17.38
2015-09-30,16:00:00,17.42
2015-09-30,18:00:00,17.43
2015-09-30,20:00:00,17.40
2015-09-30,22:00:00,17.41
2015-10-01,00:00:00,17.46
2015-10-01,02:00:00,17.44
2015-10-01,04:00:00,17.46
2015-10-01,06:00:00,17.61
2015-10-01,08:00:00,17.36
2015-10-01,10:00:00,17.30
2015-10-01,12:00:00,17.55
2015-10-01,14:00:00,17.33
2015-10-01,16:00:00,17.32
2015-10-01,18:00:00,17.39
2015-10-01,20:00:00,17.17
2015-10-01,22:00:00,17.02
2015-10-02,00:00:00,16.96
2015-10-02,02:00:00,16.84
2015-10-02,04:00:00,16.50
2015-10-02,06:00:00,16.69
2015-10-02,08:00:00,16.78
2015-10-02,10:00:00,16.73
2015-10-02,12:00:00,16.63
2015-10-02,14:00:00,16.32
2015-10-02,16:00:00,16.62
2015-10-02,18:00:00,15.98
2015-10-02,20:00:00,16.23
2015-10-02,22:00:00,16.54
2015-10-03,00:00:00,16.47
2015-10-03,02:00:00,15.22
2015-10-03,04:00:00,15.24
2015-10-03,06:00:00,15.77
2015-10-03,08:00:00,16.39
2015-10-03,10:00:00,16.30
2015-10-03,12:00:00,16.21
2015-10-03,14:00:00,14.95
2015-10-03,16:00:00,15.71
2015-10-03,18:00:00,14.98
2015-10-03,20:00:00,15.62
2015-10-03,22:00:00,15.95
2015-10-04,00:00:00,15.89
2015-10-04,02:00:00,15.77
2015-10-04,04:00:00,14.79
2015-10-04,06:00:00,14.53
2015-10-04,08:00:00,15.25
2015-10-04,10:00:00,15.71
2015-10-04,12:00:00,15.76
2015-10-04,14:00:00,15.68
2015-10-04,16:00:00,15.26
2015-10-04,18:00:00,14.93
2015-10-04,20:00:00,14.90
2015-10-04,22:00:00,15.11
2015-10-05,00:00:00,15.56
2015-10-05,02:00:00,15.53
2015-10-05,04:00:00,14.92
2015-10-05,06:00:00,14.67
2015-10-05,08:00:00,14.62
2015-10-05,10:00:00,15.04
2015-10-05,12:00:00,15.33
2015-10-05,14:00:00,15.27
2015-10-05,16:00:00,14.74
2015-10-05,18:00:00,14.95
2015-10-05,20:00:00,14.95
2015-10-05,22:00:00,14.99
2015-10-06,00:00:00,15.10
2015-10-06,02:00:00,15.05
2015-10-06,04:00:00,15.02
2015-10-06,06:00:00,15.02
2015-10-06,08:00:00,15.03
2015-10-06,10:00:00,15.14
2015-10-06,12:00:00,15.35
2015-10-06,14:00:00,15.40
2015-10-06,16:00:00,15.42
2015-10-06,18:00:00,15.37
2015-10-06,20:00:00,15.22
2015-10-06,22:00:00,15.24
2015-10-07,00:00:00,15.26
2015-10-07,02:00:00,15.50
2015-10-07,04:00:00,15.51
2015-10-07,06:00:00,15.55
2015-10-07,08:00:00,15.49
2015-10-07,10:00:00,15.55
2015-10-07,12:00:00,15.58
2015-10-07,14:00:00,15.59
2015-10-07,16:00:00,15.62
2015-10-07,18:00:00,15.65
2015-10-07,20:00:00,15.61
2015-10-07,22:00:00,15.64
2015-10-08,00:00:00,15.84
2015-10-08,02:00:00,15.84
2015-10-08,04:00:00,15.95
2015-10-08,06:00:00,15.95
2015-10-08,08:00:00,15.91
2015-10-08,10:00:00,15.87
2015-10-08,12:00:00,15.93
2015-10-08,14:00:00,15.82
2015-10-08,16:00:00,15.79
2015-10-08,18:00:00,15.76
2015-10-08,20:00:00,15.73
2015-10-08,22:00:00,15.75
2015-10-09,00:00:00,15.69
2015-10-09,02:00:00,15.58
2015-10-09,04:00:00,15.64
2015-10-09,06:00:00,15.55
2015-10-09,08:00:00,15.51
2015-10-09,10:00:00,15.42
2015-10-09,12:00:00,15.39
2015-10-09,14:00:00,15.49
2015-10-09,16:00:00,15.51
2015-10-09,18:00:00,15.48
2015-10-09,20:00:00,15.45
2015-10-09,22:00:00,15.34
2015-10-10,00:00:00,15.45
2015-10-10,02:00:00,15.37
2015-10-10,04:00:00,15.24
2015-10-10,06:00:00,15.22
2015-10-10,08:00:00,15.14
2015-10-10,10:00:00,14.94
2015-10-10,12:00:00,15.18
2015-10-10,14:00:00,14.94
2015-10-10,16:00:00,15.15
2015-10-10,18:00:00,15.13
2015-10-10,20:00:00,15.03
2015-10-10,22:00:00,14.86
2015-10-11,00:00:00,14.81
2015-10-11,02:00:00,14.49
2015-10-11,04:00:00,14.41
2015-10-11,06:00:00,14.58
2015-10-11,08:00:00,14.74
2015-10-11,10:00:00,14.75
2015-10-11,12:00:00,14.71
2015-10-11,14:00:00,14.76
2015-10-11,16:00:00,14.68
2015-10-11,18:00:00,14.60
2015-10-11,20:00:00,14.58
2015-10-11,22:00:00,14.59
2015-10-12,00:00:00,14.61
2015-10-12,02:00:00,14.35
2015-10-12,04:00:00,13.92
2015-10-12,06:00:00,14.39
2015-10-12,08:00:00,14.43
2015-10-12,10:00:00,14.34
2015-10-12,12:00:00,14.18
2015-10-12,14:00:00,14.02
2015-10-12,16:00:00,14.44
2015-10-12,18:00:00,14.44
2015-10-12,20:00:00,14.48
2015-10-12,22:00:00,14.47
2015-10-13,00:00:00,14.41
2015-10-13,02:00:00,14.12
2015-10-13,04:00:00,14.18
2015-10-13,06:00:00,14.22
2015-10-13,08:00:00,14.29
2015-10-13,10:00:00,14.37
2015-10-13,12:00:00,14.41
2015-10-13,14:00:00,14.43
2015-10-13,16:00:00,14.41
2015-10-13,18:00:00,14.32
2015-10-13,20:00:00,14.11
2015-10-13,22:00:00,14.23
2015-10-14,00:00:00,14.49
2015-10-14,02:00:00,14.48
2015-10-14,04:00:00,14.42
2015-10-14,06:00:00,14.36
2015-10-14,08:00:00,14.29
2015-10-14,10:00:00,14.46
2015-10-14,12:00:00,14.60
2015-10-14,14:00:00,14.68
2015-10-14,16:00:00,14.75
2015-10-14,18:00:00,14.60
2015-10-14,20:00:00,14.64
2015-10-14,22:00:00,14.66
2015-10-15,00:00:00,14.67
2015-10-15,02:00:00,14.66
2015-10-15,04:00:00,14.63
2015-10-15,06:00:00,14.58
2015-10-15,08:00:00,9.69
2015-10-15,10:00:00,8.92
2015-10-15,12:00:00,9.06
2015-10-15,14:00:00,10.53
2015-10-15,16:00:00,14.44
2015-10-15,18:00:00,17.70
2015-10-15,20:00:00,20.87
2015-10-15,22:00:00,22.01
2015-10-16,00:00:00,22.40
2015-10-16,02:00:00,22.54
2015-10-16,04:00:00,22.52
2015-10-16,06:00:00,22.45
2015-10-16,08:00:00,22.19
2015-10-16,10:00:00,22.18
2015-10-16,12:00:00,22.35
2015-10-16,14:00:00,22.53
2015-10-16,16:00:00,22.61
2015-10-16,18:00:00,22.74
2015-10-16,20:00:00,22.74
2015-10-16,22:00:00,22.77
2015-10-17,00:00:00,22.66
2015-10-17,02:00:00,22.39
2015-10-17,04:00:00,22.08
2015-10-17,06:00:00,21.84
2015-10-17,08:00:00,21.67
2015-10-17,10:00:00,21.96
2015-10-17,12:00:00,22.29
2015-10-17,14:00:00,22.40
2015-10-17,16:00:00,22.41
2015-10-17,18:00:00,22.42
2015-10-17,20:00:00,22.31
2015-10-17,22:00:00,22.19
2015-10-18,00:00:00,22.02
2015-10-18,02:00:00,21.80
2015-10-18,04:00:00,21.68
2015-10-18,06:00:00,21.60
2015-10-18,08:00:00,21.49
2015-10-18,10:00:00,21.75
2015-10-18,12:00:00,22.09
2015-10-18,14:00:00,22.27
2015-10-18,16:00:00,22.23
2015-10-18,18:00:00,22.07
2015-10-18,20:00:00,21.80
2015-10-18,22:00:00,21.58
2015-10-19,00:00:00,21.43
2015-10-19,02:00:00,21.34
2015-10-19,04:00:00,21.26
2015-10-19,06:00:00,21.19
2015-10-19,08:00:00,21.12
2015-10-19,10:00:00,21.49
2015-10-19,12:00:00,21.91
2015-10-19,14:00:00,22.05
2015-10-19,16:00:00,22.07
2015-10-19,18:00:00,21.86
2015-10-19,20:00:00,21.63
2015-10-19,22:00:00,21.47
2015-10-20,00:00:00,21.37
2015-10-20,02:00:00,21.34
2015-10-20,04:00:00,21.34
2015-10-20,06:00:00,21.37
2015-10-20,08:00:00,21.43
2015-10-20,10:00:00,23.40
2015-10-20,12:00:00,22.32
2015-10-20,14:00:00,21.79
2015-10-20,16:00:00,21.94
2015-10-20,18:00:00,22.26
2015-10-20,20:00:00,22.41
2015-10-20,22:00:00,22.44
2015-10-21,00:00:00,22.36
2015-10-21,02:00:00,22.29
2015-10-21,04:00:00,22.46
2015-10-21,06:00:00,22.26
2015-10-21,08:00:00,22.32
2015-10-21,10:00:00,21.85
2015-10-21,12:00:00,22.95
2015-10-21,14:00:00,23.54
2015-10-21,16:00:00,23.11
2015-10-21,18:00:00,23.19
2015-10-21,20:00:00,23.13
2015-10-21,22:00:00,23.11
2015-10-22,00:00:00,23.14
2015-10-22,02:00:00,23.14
2015-10-22,04:00:00,23.17
2015-10-22,06:00:00,23.12
2015-10-22,08:00:00,23.23
2015-10-22,10:00:00,23.50
2015-10-22,12:00:00,23.52
2015-10-22,14:00:00,23.49
2015-10-22,16:00:00,23.20
2015-10-22,18:00:00,23.27
2015-10-22,20:00:00,23.13
2015-10-22,22:00:00,23.21
2015-10-23,00:00:00,23.25
2015-10-23,02:00:00,23.13
2015-10-23,04:00:00,23.21
2015-10-23,06:00:00,23.15
2015-10-23,08:00:00,23.19
2015-10-23,10:00:00,23.38
2015-10-23,12:00:00,23.11
2015-10-23,14:00:00,23.26
2015-10-23,16:00:00,23.13
2015-10-23,18:00:00,23.14
2015-10-23,20:00:00,23.18
2015-10-23,22:00:00,23.10
2015-10-24,00:00:00,23.15
2015-10-24,02:00:00,23.10
2015-10-24,04:00:00,23.13
2015-10-24,06:00:00,23.12
2015-10-24,08:00:00,23.11
2015-10-24,10:00:00,23.37
2015-10-24,12:00:00,23.21
2015-10-24,14:00:00,23.13
2015-10-24,16:00:00,23.17
2015-10-24,18:00:00,23.17
2015-10-24,20:00:00,23.15
2015-10-24,22:00:00,23.12
2015-10-25,00:00:00,23.08
2015-10-25,02:00:00,23.05
2015-10-25,04:00:00,23.11
2015-10-25,06:00:00,23.13
2015-10-25,08:00:00,23.14
2015-10-25,10:00:00,23.15
2015-10-25,12:00:00,23.18
2015-10-25,14:00:00,23.15
2015-10-25,16:00:00,23.19
2015-10-25,18:00:00,23.17
2015-10-25,20:00:00,23.16
2015-10-25,22:00:00,23.18
2015-10-26,00:00:00,23.15
2015-10-26,02:00:00,23.13
2015-10-26,04:00:00,23.03
2015-10-26,06:00:00,23.05
2015-10-26,08:00:00,23.09
2015-10-26,10:00:00,23.34
2015-10-26,12:00:00,23.14
2015-10-26,14:00:00,22.99
2015-10-26,16:00:00,23.51
2015-10-26,18:00:00,23.05
2015-10-26,20:00:00,23.11
2015-10-26,22:00:00,23.07
2015-10-27,00:00:00,23.12
2015-10-27,02:00:00,23.07
2015-10-27,04:00:00,23.08
2015-10-27,06:00:00,23.03
2015-10-27,08:00:00,23.14
2015-10-27,10:00:00,23.48
2015-10-27,12:00:00,23.48
2015-10-27,14:00:00,23.69
2015-10-27,16:00:00,23.40
2015-10-27,18:00:00,23.14
2015-10-27,20:00:00,23.06
2015-10-27,22:00:00,23.08
2015-10-28,00:00:00,23.19
2015-10-28,02:00:00,23.13
2015-10-28,04:00:00,23.10
2015-10-28,06:00:00,23.05
2015-10-28,08:00:00,23.09
2015-10-28,10:00:00,23.46
2015-10-28,12:00:00,22.14
2015-10-28,14:00:00,22.12
2015-10-28,16:00:00,22.29
2015-10-28,18:00:00,22.30
2015-10-28,20:00:00,22.34
2015-10-28,22:00:00,22.34
2015-10-29,00:00:00,22.35
2015-10-29,02:00:00,22.33
2015-10-29,04:00:00,22.34
2015-10-29,06:00:00,22.29
2015-10-29,08:00:00,22.31
2015-10-29,10:00:00,22.38
2015-10-29,12:00:00,22.12
2015-10-29,14:00:00,23.33
2015-10-29,16:00:00,23.18
2015-10-29,18:00:00,23.07
2015-10-29,20:00:00,22.94
2015-10-29,22:00:00,23.06
2015-10-30,00:00:00,22.98
2015-10-30,02:00:00,22.90
2015-10-30,04:00:00,22.84
2015-10-30,06:00:00,23.06
2015-10-30,08:00:00,23.10
2015-10-30,10:00:00,22.97
2015-10-30,12:00:00,22.72
2015-10-30,14:00:00,22.86
2015-10-30,16:00:00,22.98
2015-10-30,18:00:00,23.07
2015-10-30,20:00:00,23.03
2015-10-30,22:00:00,23.18
2015-10-31,00:00:00,23.12
2015-10-31,02:00:00,23.17
2015-10-31,04:00:00,23.17
2015-10-31,06:00:00,23.13
2015-10-31,08:00:00,23.15
2015-10-31,10:00:00,23.42
2015-10-31,12:00:00,23.40
2015-10-31,14:00:00,23.21
2015-10-31,16:00:00,23.13
2015-10-31,18:00:00,23.17
2015-10-31,20:00:00,23.15
2015-10-31,22:00:00,23.19
2015-11-01,00:00:00,23.19
2015-11-01,02:00:00,23.11
2015-11-01,04:00:00,23.15
2015-11-01,06:00:00,23.10
2015-11-01,08:00:00,23.12
2015-11-01,10:00:00,23.14
2015-11-01,12:00:00,23.22
2015-11-01,14:00:00,23.19
2015-11-01,16:00:00,23.21
2015-11-01,18:00:00,23.24
2015-11-01,20:00:00,23.28
2015-11-01,22:00:00,23.27
2015-11-02,00:00:00,23.24
2015-11-02,02:00:00,23.26
2015-11-02,04:00:00,23.16
2015-11-02,06:00:00,23.14
2015-11-02,08:00:00,23.13
2015-11-02,10:00:00,23.43
2015-11-02,12:00:00,23.09
2015-11-02,14:00:00,23.14
2015-11-02,16:00:00,23.16
2015-11-02,18:00:00,23.34
2015-11-02,20:00:00,23.48
2015-11-02,22:00:00,23.41
2015-11-03,00:00:00,23.43
2015-11-03,02:00:00,23.37
2015-11-03,04:00:00,23.33
2015-11-03,06:00:00,23.28
2015-11-03,08:00:00,23.30
2015-11-03,10:00:00,22.55
