FK_Project_Code,Site_Name,R_Year,Collector_id,FK_Site_ID,Coll_no,Ret_Comments,Cond_ret
coll2010,Skinner's Pond,2010,567,76,1887,,1
coll2010,Skinner's Pond,2010,568,76,1890,,1
coll2010,Skinner's Pond,2010,569,76,1897,,1
coll2010,Skinner's Pond,2010,570,76,1875,,1
coll2010,Skinner's Pond,2010,571,76,1878,,1
coll2010,Skinner's Pond,2010,572,76,1891,,1
coll2010,Skinner's Pond,2010,573,76,1876,,1
coll2010,Skinner's Pond,2010,574,76,1879,5% of gravel,1
coll2010,Skinner's Pond,2010,575,76,1871,,1
coll2010,Skinner's Pond,2010,576,76,1874,,1
coll2010,Skinner's Pond,2010,577,76,1892,,1
coll2010,Skinner's Pond,2010,578,76,1877,,1
coll2010,Skinner's Pond,2010,579,76,1893,,1
coll2010,Skinner's Pond,2010,580,76,1880,,1
coll2010,Skinner's Pond,2010,581,76,1881,,1
coll2010,Arisaig,2010,582,77,2060,,1
coll2010,Arisaig,2010,583,77,2054,,1
coll2010,Arisaig,2010,584,77,2049,,1
coll2010,Arisaig,2010,585,77,2036,,1
coll2010,Arisaig,2010,586,77,2059,,1
coll2010,Arisaig,2010,587,77,2035,,1
coll2010,Arisaig,2010,588,77,2039,,1
coll2010,Arisaig,2010,589,77,2034,,1
coll2010,Arisaig,2010,590,77,2062,,1
coll2010,Arisaig,2010,591,77,2058,,1
coll2010,Arisaig,2010,592,77,2041,no gravel,1
coll2010,Arisaig,2010,593,77,2056,,1
coll2010,Arisaig,2010,594,77,2037,,1
coll2010,Arisaig,2010,595,77,2051,,1
coll2010,Arisaig,2010,596,77,2047,,1
coll2010,Arisaig,2010,597,77,2048,,1
coll2010,Arisaig,2010,598,77,2043,,1
coll2010,Arisaig,2010,599,77,2053,,1
coll2010,Arisaig,2010,600,77,2061,,1
coll2010,Arisaig,2010,601,77,2046,,1
coll2010,Arisaig,2010,602,77,2038,,1
coll2010,Arisaig,2010,603,77,2055,,1
coll2010,Arisaig,2010,604,77,2040,,1
coll2010,Arisaig,2010,605,77,2063,2% of gravel,1
coll2010,Arisaig,2010,606,77,2052,3% of gravel,1
coll2010,Arisaig,2010,607,77,2057,,1
coll2010,Arisaig,2010,608,77,2045,,1
coll2010,Arisaig,2010,609,77,2042,6% of gravel,1
coll2010,Arisaig,2010,610,77,2044,,1
coll2010,Arisaig,2010,611,77,2050,,1
coll2011,Arisaig,2011,794,173,2034,,1
coll2011,Skinner's Pond,2011,795,174,1871,,1
coll2011,Nine Mile Creek,2011,796,175,589,,1
coll2011,Skinner's Pond,2011,797,174,1872,,1
coll2011,Murray Harbour,2011,798,176,59,,1
coll2011,Skinner's Pond,2011,799,174,1873,,1
coll2011,Alberton,2011,802,178,559,,1
coll2011,Fortune,2011,803,179,553,,1
coll2011,Skinner's Pond,2011,804,174,1874,,1
coll2011,Skinner's Pond,2011,805,174,1875,,1
coll2011,Skinner's Pond,2011,806,174,1877,,1
coll2011,Arisaig,2011,807,173,2035,,1
coll2011,Covehead,2011,808,177,554,,1
coll2011,Arisaig,2011,809,173,2038,,1
coll2011,Skinner's Pond,2011,810,174,1878,,1
coll2011,Skinner's Pond,2011,811,174,1879,,1
coll2011,Skinner's Pond,2011,812,174,1880,,1
coll2011,Arisaig,2011,813,173,2039,,1
coll2011,Covehead,2011,814,177,555,,1
coll2011,Skinner's Pond,2011,815,174,1881,,1
coll2011,Covehead,2011,816,177,556,,1
coll2011,Arisaig,2011,817,173,2040,,1
coll2011,Skinner's Pond,2011,818,174,1882,,1
coll2011,Arisaig,2011,819,173,2041,,1
coll2011,Covehead,2011,820,177,557,,1
coll2011,Skinner's Pond,2011,821,174,1883,,1
coll2011,Skinner's Pond,2011,822,174,1884,,1
coll2011,Covehead,2011,823,177,558,,1
coll2011,Skinner's Pond,2011,824,174,1885,,1
coll2011,Skinner's Pond,2011,825,174,1886,,1
coll2011,Covehead,2011,826,177,1718,,1
coll2011,Covehead,2011,827,177,1720,,1
coll2011,Skinner's Pond,2011,828,174,1887,,1
coll2011,Arisaig,2011,829,173,2042,,1
coll2011,Skinner's Pond,2011,830,174,1888,,1
coll2011,Skinner's Pond,2011,831,174,1889,,1
coll2011,Skinner's Pond,2011,832,174,1891,,1
coll2011,Arisaig,2011,833,173,2043,,1
coll2011,Arisaig,2011,834,173,2044,,1
coll2011,Skinner's Pond,2011,835,174,1892,,1
coll2011,Arisaig,2011,836,173,2046,,1
coll2011,Skinner's Pond,2011,837,174,1893,,1
coll2011,Arisaig,2011,838,173,2050,,1
coll2011,Skinner's Pond,2011,839,174,1894,,1
coll2011,Covehead,2011,840,177,1721,,1
coll2011,Skinner's Pond,2011,841,174,1895,,1
coll2011,Arisaig,2011,842,173,2051,,1
coll2011,Arisaig,2011,843,173,2052,,1
coll2011,Arisaig,2011,844,173,2053,,1
coll2011,Covehead,2011,845,177,1722,,1
coll2011,Arisaig,2011,846,173,2055,,1
coll2011,Covehead,2011,847,177,1723,,1
coll2011,Arisaig,2011,848,173,2056,,1
coll2011,Skinner's Pond,2011,849,174,1896,,1
coll2011,Skinner's Pond,2011,850,174,1897,,1
coll2011,Arisaig,2011,851,173,2057,,1
coll2011,Skinner's Pond,2011,852,174,1898,,1
coll2011,Arisaig,2011,853,173,2058,,1
coll2011,Covehead,2011,854,177,1724,,1
coll2011,Skinner's Pond,2011,855,174,1899,,1
coll2011,Skinner's Pond,2011,856,174,1900,,1
coll2011,Arisaig,2011,857,173,2059,,1
coll2011,Covehead,2011,858,177,1725,,1
coll2011,Arisaig,2011,859,173,2060,,1
coll2011,Arisaig,2011,860,173,2061,,1
coll2011,Nine Mile Creek,2011,861,175,1841,,1
coll2011,Nine Mile Creek,2011,862,175,1842,,1
coll2011,Nine Mile Creek,2011,863,175,1843,,1
coll2011,Covehead,2011,864,177,1726,,1
coll2011,Nine Mile Creek,2011,865,175,1844,,1
coll2011,Nine Mile Creek,2011,866,175,1845,,1
coll2011,Covehead,2011,867,177,1727,,1
coll2011,Nine Mile Creek,2011,868,175,1846,,1
coll2011,Murray Harbour,2011,869,176,1747,,1
coll2011,Murray Harbour,2011,870,176,1750,,1
coll2011,Nine Mile Creek,2011,871,175,1847,,1
coll2011,Murray Harbour,2011,872,176,1752,,1
coll2011,Covehead,2011,873,177,1728,,1
coll2011,Murray Harbour,2011,874,176,1753,,1
coll2011,Murray Harbour,2011,875,176,1754,,1
coll2011,Murray Harbour,2011,876,176,1755,,1
coll2011,Murray Harbour,2011,877,176,1756,,1
coll2011,Nine Mile Creek,2011,878,175,1849,,1
coll2011,Murray Harbour,2011,879,176,1758,,1
coll2011,Nine Mile Creek,2011,880,175,1850,,1
coll2011,Murray Harbour,2011,881,176,1760,,1
coll2011,Nine Mile Creek,2011,882,175,1852,,1
coll2011,Murray Harbour,2011,883,176,1761,,1
coll2011,Covehead,2011,884,177,1729,,1
coll2011,Nine Mile Creek,2011,885,175,1853,,1
coll2011,Murray Harbour,2011,886,176,1762,,1
coll2011,Murray Harbour,2011,887,176,1763,,1
coll2011,Nine Mile Creek,2011,888,175,1854,,1
coll2011,Murray Harbour,2011,889,176,1764,,1
coll2011,Nine Mile Creek,2011,890,175,1855,,1
coll2011,Murray Harbour,2011,891,176,1765,,1
coll2011,Covehead,2011,892,177,1730,,1
coll2011,Murray Harbour,2011,893,176,1767,,1
coll2011,Nine Mile Creek,2011,894,175,1856,,1
coll2011,Nine Mile Creek,2011,895,175,1857,,1
coll2011,Covehead,2011,896,177,1731,,1
coll2011,Murray Harbour,2011,897,176,1768,,1
coll2011,Nine Mile Creek,2011,898,175,1858,,1
coll2011,Murray Harbour,2011,899,176,1769,,1
coll2011,Nine Mile Creek,2011,900,175,1859,,1
coll2011,Murray Harbour,2011,901,176,1770,,1
coll2011,Nine Mile Creek,2011,902,175,1860,,1
coll2011,Covehead,2011,903,177,1732,,1
coll2011,Nine Mile Creek,2011,904,175,1861,,1
coll2011,Murray Harbour,2011,905,176,1771,,1
coll2011,Nine Mile Creek,2011,906,175,1862,,1
coll2011,Murray Harbour,2011,907,176,1772,,1
coll2011,Murray Harbour,2011,908,176,1773,,1
coll2011,Nine Mile Creek,2011,909,175,1863,,1
coll2011,Murray Harbour,2011,910,176,1774,,1
coll2011,Nine Mile Creek,2011,911,175,1865,,1
coll2011,Nine Mile Creek,2011,912,175,1866,,1
coll2011,Murray Harbour,2011,913,176,1775,,1
coll2011,Nine Mile Creek,2011,914,175,1868,,1
coll2011,Nine Mile Creek,2011,915,175,1869,,1
coll2011,Covehead,2011,916,177,1733,,1
coll2011,Nine Mile Creek,2011,917,175,1870,,1
coll2011,Alberton,2011,918,178,560,,1
coll2011,Alberton,2011,919,178,561,,1
coll2011,Covehead,2011,920,177,1734,,1
coll2011,Alberton,2011,921,178,562,,1
coll2011,Covehead,2011,922,177,1735,,1
coll2011,Covehead,2011,923,177,1736,,1
coll2011,Fortune,2011,924,179,1706,,1
coll2011,Fortune,2011,926,179,1778,,1
coll2011,Alberton,2011,927,178,563,,1
coll2011,Fortune,2011,928,179,1779,,1
coll2011,Fortune,2011,930,179,1782,,1
coll2011,Covehead,2011,931,177,1737,,1
coll2011,Fortune,2011,932,179,1783,,1
coll2011,Fortune,2011,933,179,1784,,1
coll2011,Alberton,2011,934,178,564,,1
coll2011,Fortune,2011,935,179,1785,,1
coll2011,Covehead,2011,936,177,1738,,1
coll2011,Fortune,2011,937,179,1786,,1
coll2011,Fortune,2011,938,179,1787,,1
coll2011,Fortune,2011,939,179,1788,,1
coll2011,Fortune,2011,941,179,1790,,1
coll2011,Alberton,2011,942,178,565,,1
coll2011,Covehead,2011,943,177,1742,,1
coll2011,Fortune,2011,944,179,1791,,1
coll2011,Fortune,2011,945,179,1792,,1
coll2011,Fortune,2011,946,179,1793,,1
coll2011,Fortune,2011,947,179,1794,,1
coll2011,Fortune,2011,948,179,1795,,1
coll2011,Fortune,2011,949,179,1796,,1
coll2011,Alberton,2011,950,178,566,,1
coll2011,Fortune,2011,951,179,1797,,1
coll2011,Covehead,2011,952,177,1743,,1
coll2011,Fortune,2011,953,179,1798,,1
coll2011,Fortune,2011,954,179,1799,,1
coll2011,Fortune,2011,955,179,1800,,1
coll2011,Alberton,2011,956,178,567,,1
coll2011,Fortune,2011,957,179,1801,,1
coll2011,Fortune,2011,958,179,1802,,1
coll2011,Covehead,2011,960,177,1744,,1
coll2011,Fortune,2011,961,179,1804,,1
coll2011,Fortune,2011,963,179,1806,,1
coll2011,Fortune,2011,964,179,1807,,1
coll2011,Fortune,2011,965,179,1808,,1
coll2011,Alberton,2011,966,178,568,,1
coll2011,Fortune,2011,967,179,1809,,1
coll2011,Covehead,2011,968,177,1745,,1
coll2011,Fortune,2011,969,179,1810,,1
coll2011,Alberton,2011,970,178,569,,1
coll2011,Covehead,2011,971,177,1746,,1
coll2011,Alberton,2011,972,178,570,,1
coll2011,Alberton,2011,973,178,571,,1
coll2011,Alberton,2011,974,178,572,,1
coll2011,Alberton,2011,975,178,573,,1
coll2011,Alberton,2011,976,178,574,,1
coll2011,Alberton,2011,977,178,575,,1
coll2011,Alberton,2011,978,178,576,,1
coll2011,Alberton,2011,979,178,577,,1
coll2011,Alberton,2011,980,178,578,,1
coll2011,Alberton,2011,981,178,579,,1
coll2011,Alberton,2011,982,178,580,,1
coll2011,Alberton,2011,983,178,581,Lobster leg in sample size ~35mm,1
coll2011,Alberton,2011,984,178,582,,1
coll2011,Alberton,2011,985,178,583,,1
coll2011,Alberton,2011,986,178,584,Lobster leg in sample size ~ 45mm,1
coll2011,Alberton,2011,987,178,585,,1
coll2011,Alberton,2011,988,178,586,,1
coll2011,Alberton,2011,989,178,587,,1
coll2011,Alberton,2011,990,178,588,,1
coll2012,Nine Mile Creek,2012,2648,713,1021,,1
coll2012,Nine Mile Creek,2012,2649,713,1022,,1
coll2012,Nine Mile Creek,2012,2650,713,1023,,1
coll2012,Nine Mile Creek,2012,2651,713,1024,,1
coll2012,Nine Mile Creek,2012,2652,713,1025,,1
coll2012,Nine Mile Creek,2012,2653,713,1026,,1
coll2012,Nine Mile Creek,2012,2654,713,1027,,1
coll2012,Nine Mile Creek,2012,2655,713,1028,,1
coll2012,Nine Mile Creek,2012,2656,713,1029,,1
coll2012,Nine Mile Creek,2012,2658,713,1031,,1
coll2012,Nine Mile Creek,2012,2659,713,1032,,1
coll2012,Nine Mile Creek,2012,2660,713,1033,,1
coll2012,Nine Mile Creek,2012,2661,713,1034,,1
coll2012,Nine Mile Creek,2012,2662,713,1035,,1
coll2012,Nine Mile Creek,2012,2663,713,1036,,1
coll2012,Nine Mile Creek,2012,2664,713,1037,,1
coll2012,Nine Mile Creek,2012,2665,713,1038,,1
coll2012,Nine Mile Creek,2012,2666,713,1039,,1
coll2012,Nine Mile Creek,2012,2667,713,1040,,1
coll2012,Nine Mile Creek,2012,2668,713,1041,,1
coll2012,Nine Mile Creek,2012,2669,713,1042,,1
coll2012,Nine Mile Creek,2012,2670,713,1043,,1
coll2012,Nine Mile Creek,2012,2671,713,1044,,1
coll2012,Nine Mile Creek,2012,2672,713,1045,,1
coll2012,Nine Mile Creek,2012,2673,713,1046,,1
coll2012,Nine Mile Creek,2012,2674,713,1047,,1
coll2012,Nine Mile Creek,2012,2675,713,1048,,1
coll2012,Nine Mile Creek,2012,2676,713,1049,,1
coll2012,Nine Mile Creek,2012,2677,713,1050,,1
coll2012,Covehead,2012,2678,714,1051,,2
coll2012,Covehead,2012,2679,714,1052,,1
coll2012,Covehead,2012,2680,714,1053,,1
coll2012,Covehead,2012,2681,714,1054,,1
coll2012,Covehead,2012,2682,714,1055,,1
coll2012,Covehead,2012,2683,714,1056,,1
coll2012,Covehead,2012,2684,714,1057,,1
coll2012,Covehead,2012,2685,714,1058,,1
coll2012,Covehead,2012,2686,714,1059,,1
coll2012,Covehead,2012,2687,714,1060,,1
coll2012,Covehead,2012,2688,714,1061,,1
coll2012,Covehead,2012,2689,714,1062,,1
coll2012,Covehead,2012,2690,714,1063,,1
coll2012,Covehead,2012,2691,714,1064,,1
coll2012,Covehead,2012,2692,714,1065,,1
coll2012,Covehead,2012,2693,714,1066,,1
coll2012,Covehead,2012,2694,714,1067,,1
coll2012,Covehead,2012,2695,714,1068,,1
coll2012,Covehead,2012,2696,714,1069,,1
coll2012,Covehead,2012,2697,714,1070,,1
coll2012,Covehead,2012,2698,714,1071,,1
coll2012,Covehead,2012,2699,714,1072,,2
coll2012,Covehead,2012,2700,714,1073,,1
coll2012,Covehead,2012,2701,714,1074,,1
coll2012,Covehead,2012,2702,714,1075,,1
coll2012,Covehead,2012,2703,714,1076,,1
coll2012,Covehead,2012,2705,714,1078,,1
coll2012,Covehead,2012,2706,714,1079,,1
coll2012,Covehead,2012,2707,714,1080,,1
coll2012,Skinner's Pond,2012,2708,715,1081,,1
coll2012,Skinner's Pond,2012,2709,715,1082,,1
coll2012,Skinner's Pond,2012,2710,715,1083,,1
coll2012,Skinner's Pond,2012,2712,715,1085,,1
coll2012,Skinner's Pond,2012,2713,715,1086,,1
coll2012,Skinner's Pond,2012,2715,715,1088,,1
coll2012,Skinner's Pond,2012,2716,715,1089,,1
coll2012,Skinner's Pond,2012,2717,715,1090,,1
coll2012,Skinner's Pond,2012,2718,715,1091,,1
coll2012,Skinner's Pond,2012,2719,715,1092,,1
coll2012,Skinner's Pond,2012,2720,715,1093,,1
coll2012,Skinner's Pond,2012,2721,715,1094,,1
coll2012,Skinner's Pond,2012,2722,715,1095,,1
coll2012,Skinner's Pond,2012,2723,715,1096,,1
coll2012,Skinner's Pond,2012,2724,715,1097,,1
coll2012,Skinner's Pond,2012,2725,715,1098,,1
coll2012,Skinner's Pond,2012,2726,715,1099,,1
coll2012,Skinner's Pond,2012,2727,715,1100,,1
coll2012,Skinner's Pond,2012,2728,715,1101,,1
coll2012,Skinner's Pond,2012,2729,715,1102,,1
coll2012,Skinner's Pond,2012,2730,715,1103,,1
coll2012,Skinner's Pond,2012,2731,715,1104,,1
coll2012,Skinner's Pond,2012,2732,715,1105,,1
coll2012,Skinner's Pond,2012,2733,715,1106,,1
coll2012,Skinner's Pond,2012,2734,715,1107,,1
coll2012,Skinner's Pond,2012,2735,715,1108,,1
coll2012,Skinner's Pond,2012,2736,715,1109,,1
coll2012,Skinner's Pond,2012,2737,715,1110,,1
coll2012,Murray Harbour,2012,2738,716,1111,,3
coll2012,Murray Harbour,2012,2739,716,1112,,3
coll2012,Murray Harbour,2012,2740,716,1113,,1
coll2012,Murray Harbour,2012,2741,716,1114,,1
coll2012,Murray Harbour,2012,2742,716,1115,,1
coll2012,Murray Harbour,2012,2743,716,1116,Buried in sediment,3
coll2012,Murray Harbour,2012,2744,716,1117,Buried in sediment,3
coll2012,Murray Harbour,2012,2745,716,1118,,3
coll2012,Murray Harbour,2012,2746,716,1119,,3
coll2012,Murray Harbour,2012,2747,716,1120,,1
coll2012,Murray Harbour,2012,2748,716,1121,Buried in sediment,3
coll2012,Murray Harbour,2012,2749,716,1122,,3
coll2012,Murray Harbour,2012,2750,716,1123,,1
coll2012,Murray Harbour,2012,2751,716,1124,,3
coll2012,Murray Harbour,2012,2752,716,1125,,1
coll2012,Murray Harbour,2012,2753,716,1126,Buried in sediment,3
coll2012,Murray Harbour,2012,2754,716,1127,Buried in sediment,3
coll2012,Murray Harbour,2012,2755,716,1128,Buried in sediment,3
coll2012,Murray Harbour,2012,2756,716,1129,Buried in sediment,3
coll2012,Murray Harbour,2012,2757,716,1130,,3
coll2012,Murray Harbour,2012,2758,716,1131,,1
coll2012,Murray Harbour,2012,2759,716,1132,,3
coll2012,Murray Harbour,2012,2760,716,1133,,1
coll2012,Murray Harbour,2012,2761,716,1134,,1
coll2012,Murray Harbour,2012,2762,716,1135,,1
coll2012,Murray Harbour,2012,2763,716,1136,,3
coll2012,Murray Harbour,2012,2764,716,1137,,3
coll2012,Murray Harbour,2012,2765,716,1138,Buried in sediment,3
coll2012,Murray Harbour,2012,2766,716,1139,,3
coll2012,Murray Harbour,2012,2767,716,1140,,1
coll2012,Fortune,2012,2768,717,1141,,1
coll2012,Fortune,2012,2769,717,1142,,1
coll2012,Fortune,2012,2770,717,1143,,1
coll2012,Fortune,2012,2771,717,1144,,1
coll2012,Fortune,2012,2772,717,1145,,1
coll2012,Fortune,2012,2773,717,1146,,1
coll2012,Fortune,2012,2775,717,1148,,1
coll2012,Fortune,2012,2776,717,1149,,1
coll2012,Fortune,2012,2777,717,1150,,1
coll2012,Fortune,2012,2778,717,1151,,1
coll2012,Fortune,2012,2779,717,1152,,1
coll2012,Fortune,2012,2780,717,1153,,1
coll2012,Fortune,2012,2781,717,1154,,1
coll2012,Fortune,2012,2782,717,1155,,1
coll2012,Fortune,2012,2783,717,1156,,1
coll2012,Fortune,2012,2784,717,1157,,1
coll2012,Fortune,2012,2785,717,1158,,1
coll2012,Fortune,2012,2786,717,1159,,1
coll2012,Fortune,2012,2787,717,1160,,1
coll2012,Fortune,2012,2788,717,1161,,1
coll2012,Fortune,2012,2789,717,1162,,1
coll2012,Fortune,2012,2790,717,1163,,1
coll2012,Fortune,2012,2791,717,1164,,1
coll2012,Fortune,2012,2792,717,1165,,1
coll2012,Fortune,2012,2793,717,1166,,1
coll2012,Fortune,2012,2794,717,1167,,1
coll2012,Fortune,2012,2795,717,1168,,1
coll2012,Fortune,2012,2796,717,1169,,1
coll2012,Fortune,2012,2797,717,1170,,1
coll2012,Alberton,2012,2804,718,1171,,1
coll2012,Alberton,2012,2805,718,1172,,1
coll2012,Alberton,2012,2806,718,1173,,1
coll2012,Alberton,2012,2807,718,1174,,1
coll2012,Alberton,2012,2808,718,1175,,3
coll2012,Alberton,2012,2809,718,1176,,1
coll2012,Alberton,2012,2810,718,1177,,1
coll2012,Alberton,2012,2811,718,1178,,2
coll2012,Alberton,2012,2812,718,1179,,1
coll2012,Alberton,2012,2813,718,1180,,1
coll2012,Alberton,2012,2814,718,1181,,1
coll2012,Alberton,2012,2815,718,1182,,1
coll2012,Alberton,2012,2816,718,1183,,1
coll2012,Alberton,2012,2817,718,1184,,1
coll2012,Alberton,2012,2818,718,1185,,1
coll2012,Alberton,2012,2819,718,1186,,1
coll2012,Alberton,2012,2820,718,1187,,1
coll2012,Alberton,2012,2821,718,1188,,1
coll2012,Alberton,2012,2822,718,1189,,3
coll2012,Alberton,2012,2823,718,1190,,1
coll2012,Alberton,2012,2824,718,1191,,1
coll2012,Alberton,2012,2826,718,1193,,1
coll2012,Alberton,2012,2827,718,1194,,1
coll2012,Alberton,2012,2828,718,1195,,1
coll2012,Alberton,2012,2829,718,1196,,1
coll2012,Alberton,2012,2830,718,1197,,3
coll2012,Alberton,2012,2831,718,1198,,3
coll2012,Alberton,2012,2832,718,1199,,1
coll2012,Alberton,2012,2833,718,1200,,1
coll2012,Arisaig,2012,2834,719,1001,,1
coll2012,Arisaig,2012,2835,719,1002,,1
coll2012,Arisaig,2012,2836,719,1003,,1
coll2012,Arisaig,2012,2837,719,1004,,1
coll2012,Arisaig,2012,2838,719,1005,,1
coll2012,Arisaig,2012,2839,719,1006,,1
coll2012,Arisaig,2012,2840,719,1007,,1
coll2012,Arisaig,2012,2841,719,1008,,1
coll2012,Arisaig,2012,2842,719,1009,,1
coll2012,Arisaig,2012,2843,719,1010,,1
coll2012,Arisaig,2012,2844,719,1011,,1
coll2012,Arisaig,2012,2845,719,1012,,1
coll2012,Arisaig,2012,2846,719,1013,,1
coll2012,Arisaig,2012,2847,719,1014,,1
coll2012,Arisaig,2012,2848,719,1015,,1
coll2012,Arisaig,2012,2849,719,1016,,1
coll2012,Arisaig,2012,2850,719,1017,,1
coll2012,Arisaig,2012,2851,719,1018,,1
coll2012,Arisaig,2012,2852,719,1019,,1
coll2012,Arisaig,2012,2853,719,1020,,1
coll2012,Arisaig,2012,2854,719,1301,,1
coll2012,Arisaig,2012,2855,719,1302,,1
coll2012,Arisaig,2012,2856,719,1303,,1
coll2012,Arisaig,2012,2857,719,1304,,1
coll2012,Arisaig,2012,2858,719,1305,,1
coll2012,Arisaig,2012,2859,719,1306,,1
coll2012,Arisaig,2012,2860,719,1307,,1
coll2012,Arisaig,2012,2861,719,1308,,1
coll2012,Arisaig,2012,2862,719,1309,,1
coll2012,Arisaig,2012,2863,719,1310,,1
coll2013,Arisaig,2013,2866,720,0,,1
coll2013,Fortune,2013,2872,723,1006,,1
coll2013,Fortune,2013,2873,723,1007,,1
coll2013,Fortune,2013,2874,723,1008,,1
coll2013,Fortune,2013,2875,723,1009,,1
coll2013,Fortune,2013,2876,723,1010,,1
coll2013,Fortune,2013,2877,723,1012,,1
coll2013,Fortune,2013,2878,723,1013,,1
coll2013,Fortune,2013,2879,723,1014,,1
coll2013,Fortune,2013,2880,723,1015,,1
coll2013,Fortune,2013,2881,723,1016,considered as being upside down.,5
coll2013,Fortune,2013,2882,723,1017,,1
coll2013,Fortune,2013,2883,723,1018,not much gravel,1
coll2013,Fortune,2013,2884,723,1019,,1
coll2013,Fortune,2013,2885,723,1020,,1
coll2013,Fortune,2013,2886,723,1021,,1
coll2013,Fortune,2013,2887,723,1022,,1
coll2013,Fortune,2013,2888,723,1023,,1
coll2013,Fortune,2013,2889,723,1024,,1
coll2013,Fortune,2013,2890,723,1025,,1
coll2013,Fortune,2013,2891,723,1026,,1
coll2013,Fortune,2013,2892,723,1027,,1
coll2013,Fortune,2013,2893,723,1028,,1
coll2013,Fortune,2013,2894,723,1029,,1
coll2013,Fortune,2013,2895,723,1030,,1
coll2013,Fortune,2013,2896,723,1031,,1
coll2013,Fortune,2013,2897,723,1032,,1
coll2013,Fortune,2013,2898,723,1033,,1
coll2013,Fortune,2013,2899,723,1034,,1
coll2013,Fortune,2013,2900,723,1035,,1
coll2013,Murray Harbour,2013,2901,724,1036,,4
coll2013,Murray Harbour,2013,2902,724,1037,,4
coll2013,Murray Harbour,2013,2903,724,1038,,4
coll2013,Murray Harbour,2013,2904,724,1039,,4
coll2013,Murray Harbour,2013,2905,724,1040,,4
coll2013,Murray Harbour,2013,2906,724,1041,,4
coll2013,Murray Harbour,2013,2907,724,1042,,4
coll2013,Murray Harbour,2013,2908,724,1043,,4
coll2013,Murray Harbour,2013,2909,724,1044,,4
coll2013,Murray Harbour,2013,2910,724,1045,,4
coll2013,Murray Harbour,2013,2911,724,1046,,4
coll2013,Murray Harbour,2013,2912,724,1047,,4
coll2013,Murray Harbour,2013,2913,724,1048,,4
coll2013,Murray Harbour,2013,2914,724,1049,,4
coll2013,Murray Harbour,2013,2915,724,1050,,4
coll2013,Murray Harbour,2013,2916,724,1051,,4
coll2013,Murray Harbour,2013,2917,724,1052,,4
coll2013,Murray Harbour,2013,2918,724,1053,,4
coll2013,Murray Harbour,2013,2919,724,1054,,4
coll2013,Murray Harbour,2013,2920,724,1055,,4
coll2013,Murray Harbour,2013,2921,724,1057,,4
coll2013,Murray Harbour,2013,2922,724,1058,,4
coll2013,Murray Harbour,2013,2924,724,1059,,4
coll2013,Murray Harbour,2013,2925,724,1060,,4
coll2013,Murray Harbour,2013,2926,724,1062,,4
coll2013,Murray Harbour,2013,2927,724,1063,,4
coll2013,Murray Harbour,2013,2928,724,1064,,4
coll2013,Murray Harbour,2013,2929,724,1065,,4
coll2013,Skinner's Pond,2013,2930,726,960,,1
coll2013,Skinner's Pond,2013,2931,726,961,small gravel,1
coll2013,Skinner's Pond,2013,2932,726,963,,1
coll2013,Skinner's Pond,2013,2933,726,964,,1
coll2013,Skinner's Pond,2013,2934,726,965,,1
coll2013,Skinner's Pond,2013,2935,726,966,,1
coll2013,Skinner's Pond,2013,2936,726,967,,1
coll2013,Skinner's Pond,2013,2937,726,968,,1
coll2013,Skinner's Pond,2013,2938,726,969,,1
coll2013,Skinner's Pond,2013,2939,726,970,,1
coll2013,Skinner's Pond,2013,2940,726,971,,1
coll2013,Skinner's Pond,2013,2941,726,972,,1
coll2013,Skinner's Pond,2013,2942,726,973,,1
coll2013,Skinner's Pond,2013,2943,726,974,,1
coll2013,Skinner's Pond,2013,2944,726,975,,1
coll2013,Skinner's Pond,2013,2945,726,976,,1
coll2013,Skinner's Pond,2013,2946,726,977,,1
coll2013,Skinner's Pond,2013,2947,726,979,,1
coll2013,Skinner's Pond,2013,2948,726,980,,1
coll2013,Skinner's Pond,2013,2949,726,981,,1
coll2013,Skinner's Pond,2013,2950,726,982,,1
coll2013,Skinner's Pond,2013,2951,726,983,,1
coll2013,Skinner's Pond,2013,2952,726,984,,1
coll2013,Skinner's Pond,2013,2953,726,985,,1
coll2013,Skinner's Pond,2013,2954,726,986,,1
coll2013,Skinner's Pond,2013,2955,726,987,,1
coll2013,Skinner's Pond,2013,2956,726,989,,1
coll2013,Nine Mile Creek,2013,2957,721,931,,1
coll2013,Nine Mile Creek,2013,2958,721,930,,1
coll2013,Nine Mile Creek,2013,2959,721,933,,1
coll2013,Nine Mile Creek,2013,2960,721,935,,1
coll2013,Nine Mile Creek,2013,2961,721,936,,1
coll2013,Nine Mile Creek,2013,2962,721,937,,1
coll2013,Nine Mile Creek,2013,2963,721,938,,1
coll2013,Nine Mile Creek,2013,2964,721,939,,1
coll2013,Nine Mile Creek,2013,2965,721,940,,1
coll2013,Nine Mile Creek,2013,2966,721,941,,1
coll2013,Nine Mile Creek,2013,2967,721,942,,1
coll2013,Nine Mile Creek,2013,2968,721,943,,1
coll2013,Nine Mile Creek,2013,2969,721,944,,1
coll2013,Nine Mile Creek,2013,2970,721,945,,1
coll2013,Nine Mile Creek,2013,2971,721,947,,1
coll2013,Nine Mile Creek,2013,2972,721,948,,1
coll2013,Nine Mile Creek,2013,2973,721,949,,1
coll2013,Nine Mile Creek,2013,2974,721,950,,1
coll2013,Nine Mile Creek,2013,2975,721,951,,1
