Source File: C:\Users\DFO\Documents\Vemco\LoggerVUE\Minilog-II-T_354239_20161109_1.vld
Source Device: Minilog-II-T-354239
Study Description: Fortune 21m deep collecteur 2016
Minilog Initialized: 2016-04-06 11:16:09 (UTC-3)
Study Start Time: 2016-06-20 09:40:21
Study Stop Time: 2016-11-09 11:40:21
Sample Interval: 02:00:00
Date(yyyy-mm-dd),Time(hh:mm:ss),Temperature (°C)
2016-11-01,09:40:21,23.18
2016-11-01,11:40:21,22.88
2016-11-01,13:40:21,22.70
2016-11-01,15:40:21,22.52
2016-11-01,17:40:21,22.81
2016-11-01,19:40:21,22.93
2016-11-01,21:40:21,22.93
2016-11-01,23:40:21,22.88
2016-11-02,01:40:21,22.98
2016-11-02,03:40:21,22.98
2016-11-02,05:40:21,22.89
2016-11-02,07:40:21,23.03
2016-11-02,09:40:21,23.40
2016-11-02,11:40:21,22.50
2016-11-02,13:40:21,22.41
2016-11-02,15:40:21,22.55
2016-11-02,17:40:21,22.72
2016-11-02,19:40:21,22.98
2016-11-02,21:40:21,22.99
2016-11-02,23:40:21,23.01
2016-11-03,01:40:21,23.00
2016-11-03,03:40:21,22.98
2016-11-03,05:40:21,22.87
2016-11-03,07:40:21,23.01
2016-11-03,09:40:21,23.10
2016-11-03,11:40:21,22.88
2016-11-03,13:40:21,22.60
2016-11-03,15:40:21,22.37
2016-11-03,17:40:21,22.81
2016-11-03,19:40:21,22.94
2016-11-03,21:40:21,22.98
2016-11-03,23:40:21,22.88
2016-11-04,01:40:21,22.96
2016-11-04,03:40:21,23.01
2016-11-04,05:40:21,23.03
2016-11-04,07:40:21,23.06
2016-11-04,09:40:21,22.84
2016-11-04,11:40:21,22.06
2016-11-04,13:40:21,22.19
2016-11-04,15:40:21,22.30
2016-11-04,17:40:21,22.55
2016-11-04,19:40:21,22.74
2016-11-04,21:40:21,22.75
2016-11-04,23:40:21,22.75
2016-11-05,01:40:21,22.76
2016-11-05,03:40:21,22.74
2016-11-05,05:40:21,22.74
2016-11-05,07:40:21,22.75
2016-11-05,09:40:21,22.75
2016-11-05,11:40:21,22.86
2016-11-05,13:40:21,22.82
2016-11-05,15:40:21,22.80
2016-11-05,17:40:21,22.83
2016-11-05,19:40:21,22.83
2016-11-05,21:40:21,22.85
2016-11-05,23:40:21,22.85
2016-11-06,01:40:21,22.88
2016-11-06,03:40:21,22.90
2016-11-06,05:40:21,22.92
2016-11-06,07:40:21,22.93
2016-11-06,09:40:21,22.93
2016-11-06,11:40:21,22.96
2016-11-06,13:40:21,22.98
2016-11-06,15:40:21,22.98
2016-11-06,17:40:21,23.00
2016-11-06,19:40:21,22.99
2016-11-06,21:40:21,22.94
2016-11-06,23:40:21,22.89
2016-11-07,01:40:21,22.85
2016-11-07,03:40:21,22.84
2016-11-07,05:40:21,22.86
2016-11-07,07:40:21,22.87
2016-11-07,09:40:21,23.07
2016-11-07,11:40:21,22.81
2016-11-07,13:40:21,22.72
2016-11-07,15:40:21,22.97
2016-11-07,17:40:21,22.94
2016-11-07,19:40:21,22.98
2016-11-07,21:40:21,22.93
2016-11-07,23:40:21,22.94
2016-11-08,01:40:21,22.94
2016-11-08,03:40:21,22.91
2016-11-08,05:40:21,22.89
2016-11-08,07:40:21,22.92
2016-11-08,09:40:21,22.96
2016-11-08,11:40:21,22.53
2016-11-08,13:40:21,22.53
2016-11-08,15:40:21,22.65
2016-11-08,17:40:21,22.93
2016-11-08,19:40:21,23.06
2016-11-08,21:40:21,23.01
2016-11-08,23:40:21,23.02
2016-11-09,01:40:21,22.98
2016-11-09,03:40:21,22.96
2016-11-09,05:40:21,22.99
2016-11-09,07:40:21,22.98
2016-11-09,09:40:21,22.97
2016-11-09,11:40:21,22.82
